Sat Jun  7 17:52:26 MDT 2025

                            < M A T L A B (R) >
                  Copyright 1984-2023 The MathWorks, Inc.
             R2023a Update 7 (9.14.0.2674353) 64-bit (glnxa64)
                               July 16, 2024

 
For online documentation, see https://www.mathworks.com/support
For product information, visit www.mathworks.com.
 
Using 1 threads
----------------------------------------------------------------------
Starting to solve grid level=1 with Nx=400 Ny=400 Nz=1
----------------------------------------------------------------------
Time Step= 0	 Time=0.00000	 dt=6.40419e-04	 max_eig=1.85e+00
Time Step= 322	 Time=0.18969	 dt=5.47643e-04	 max_eig=2.17e+00
Time Step= 323	 Time=0.19024	 dt=5.47471e-04	 max_eig=2.17e+00
Time Step= 324	 Time=0.19079	 dt=5.47270e-04	 max_eig=2.17e+00
Time Step= 325	 Time=0.19133	 dt=5.47175e-04	 max_eig=2.17e+00
Time Step= 326	 Time=0.19188	 dt=5.47087e-04	 max_eig=2.17e+00
Time Step= 327	 Time=0.19243	 dt=5.47006e-04	 max_eig=2.17e+00
Time Step= 328	 Time=0.19297	 dt=5.46928e-04	 max_eig=2.17e+00
Time Step= 329	 Time=0.19352	 dt=5.46886e-04	 max_eig=2.17e+00
Time Step= 330	 Time=0.19407	 dt=5.46857e-04	 max_eig=2.17e+00
Time Step= 331	 Time=0.19461	 dt=5.46855e-04	 max_eig=2.17e+00
Time Step= 332	 Time=0.19516	 dt=5.46859e-04	 max_eig=2.17e+00
Time Step= 333	 Time=0.19571	 dt=5.46577e-04	 max_eig=2.17e+00
Time Step= 334	 Time=0.19625	 dt=5.46302e-04	 max_eig=2.17e+00
Time Step= 335	 Time=0.19680	 dt=5.46016e-04	 max_eig=2.17e+00
Time Step= 336	 Time=0.19735	 dt=5.45721e-04	 max_eig=2.18e+00
Time Step= 337	 Time=0.19789	 dt=5.45525e-04	 max_eig=2.18e+00
Time Step= 338	 Time=0.19844	 dt=5.45271e-04	 max_eig=2.18e+00
Time Step= 339	 Time=0.19898	 dt=5.45156e-04	 max_eig=2.18e+00
Time Step= 340	 Time=0.19953	 dt=5.45059e-04	 max_eig=2.18e+00
Time Step= 341	 Time=0.20007	 dt=5.44975e-04	 max_eig=2.18e+00
Time Step= 342	 Time=0.20062	 dt=5.44833e-04	 max_eig=2.18e+00
Time Step= 343	 Time=0.20116	 dt=5.44816e-04	 max_eig=2.18e+00
Time Step= 344	 Time=0.20171	 dt=5.44776e-04	 max_eig=2.18e+00
Time Step= 345	 Time=0.20225	 dt=5.44745e-04	 max_eig=2.18e+00
Time Step= 346	 Time=0.20280	 dt=5.44713e-04	 max_eig=2.18e+00
Time Step= 347	 Time=0.20334	 dt=5.44637e-04	 max_eig=2.18e+00
Time Step= 348	 Time=0.20389	 dt=5.44643e-04	 max_eig=2.18e+00
Time Step= 349	 Time=0.20443	 dt=5.44403e-04	 max_eig=2.18e+00
Time Step= 350	 Time=0.20498	 dt=5.44146e-04	 max_eig=2.18e+00
Time Step= 351	 Time=0.20552	 dt=5.43896e-04	 max_eig=2.18e+00
Time Step= 352	 Time=0.20606	 dt=5.43569e-04	 max_eig=2.18e+00
Time Step= 353	 Time=0.20661	 dt=5.43397e-04	 max_eig=2.19e+00
Time Step= 354	 Time=0.20715	 dt=5.43235e-04	 max_eig=2.19e+00
Time Step= 355	 Time=0.20769	 dt=5.42995e-04	 max_eig=2.19e+00
Time Step= 356	 Time=0.20824	 dt=5.42913e-04	 max_eig=2.19e+00
Time Step= 357	 Time=0.20878	 dt=5.42797e-04	 max_eig=2.19e+00
Time Step= 358	 Time=0.20932	 dt=5.42695e-04	 max_eig=2.19e+00
Time Step= 359	 Time=0.20987	 dt=5.42604e-04	 max_eig=2.19e+00
Time Step= 360	 Time=0.21041	 dt=5.42544e-04	 max_eig=2.19e+00
Time Step= 361	 Time=0.21095	 dt=5.42528e-04	 max_eig=2.19e+00
Time Step= 362	 Time=0.21149	 dt=5.42537e-04	 max_eig=2.19e+00
Time Step= 363	 Time=0.21204	 dt=5.42551e-04	 max_eig=2.19e+00
Time Step= 364	 Time=0.21258	 dt=5.42602e-04	 max_eig=2.19e+00
Time Step= 365	 Time=0.21312	 dt=5.42390e-04	 max_eig=2.19e+00
Time Step= 366	 Time=0.21366	 dt=5.42205e-04	 max_eig=2.19e+00
Time Step= 367	 Time=0.21421	 dt=5.41905e-04	 max_eig=2.19e+00
Time Step= 368	 Time=0.21475	 dt=5.41763e-04	 max_eig=2.19e+00
Time Step= 369	 Time=0.21529	 dt=5.41605e-04	 max_eig=2.19e+00
Time Step= 370	 Time=0.21583	 dt=5.41385e-04	 max_eig=2.19e+00
Time Step= 371	 Time=0.21637	 dt=5.41312e-04	 max_eig=2.19e+00
Time Step= 372	 Time=0.21691	 dt=5.41134e-04	 max_eig=2.19e+00
Time Step= 373	 Time=0.21745	 dt=5.41091e-04	 max_eig=2.19e+00
Time Step= 374	 Time=0.21800	 dt=5.41047e-04	 max_eig=2.19e+00
Time Step= 375	 Time=0.21854	 dt=5.40955e-04	 max_eig=2.20e+00
Time Step= 376	 Time=0.21908	 dt=5.40951e-04	 max_eig=2.20e+00
Time Step= 377	 Time=0.21962	 dt=5.40938e-04	 max_eig=2.20e+00
Time Step= 378	 Time=0.22016	 dt=5.40935e-04	 max_eig=2.20e+00
Time Step= 379	 Time=0.22070	 dt=5.40967e-04	 max_eig=2.20e+00
Time Step= 380	 Time=0.22124	 dt=5.40846e-04	 max_eig=2.20e+00
Time Step= 381	 Time=0.22178	 dt=5.40709e-04	 max_eig=2.20e+00
Time Step= 382	 Time=0.22232	 dt=5.40443e-04	 max_eig=2.20e+00
Time Step= 383	 Time=0.22286	 dt=5.40221e-04	 max_eig=2.20e+00
Time Step= 384	 Time=0.22340	 dt=5.40155e-04	 max_eig=2.20e+00
Time Step= 385	 Time=0.22394	 dt=5.40015e-04	 max_eig=2.20e+00
Time Step= 386	 Time=0.22448	 dt=5.39887e-04	 max_eig=2.20e+00
Time Step= 387	 Time=0.22502	 dt=5.39773e-04	 max_eig=2.20e+00
Time Step= 388	 Time=0.22556	 dt=5.39752e-04	 max_eig=2.20e+00
Time Step= 389	 Time=0.22610	 dt=5.39662e-04	 max_eig=2.20e+00
Time Step= 390	 Time=0.22664	 dt=5.39557e-04	 max_eig=2.20e+00
Time Step= 391	 Time=0.22718	 dt=5.39542e-04	 max_eig=2.20e+00
Time Step= 392	 Time=0.22772	 dt=5.39499e-04	 max_eig=2.20e+00
Time Step= 393	 Time=0.22826	 dt=5.39493e-04	 max_eig=2.20e+00
Time Step= 394	 Time=0.22880	 dt=5.39506e-04	 max_eig=2.20e+00
Time Step= 395	 Time=0.22934	 dt=5.39516e-04	 max_eig=2.20e+00
Time Step= 396	 Time=0.22988	 dt=5.39418e-04	 max_eig=2.20e+00
Time Step= 397	 Time=0.23042	 dt=5.39212e-04	 max_eig=2.20e+00
Time Step= 398	 Time=0.23096	 dt=5.39155e-04	 max_eig=2.20e+00
Time Step= 399	 Time=0.23150	 dt=5.38989e-04	 max_eig=2.20e+00
Time Step= 400	 Time=0.23204	 dt=5.38848e-04	 max_eig=2.20e+00
Time Step= 401	 Time=0.23258	 dt=5.38726e-04	 max_eig=2.20e+00
Time Step= 402	 Time=0.23311	 dt=5.38636e-04	 max_eig=2.20e+00
Time Step= 403	 Time=0.23365	 dt=5.38624e-04	 max_eig=2.20e+00
Time Step= 404	 Time=0.23419	 dt=5.38565e-04	 max_eig=2.20e+00
Time Step= 405	 Time=0.23473	 dt=5.38479e-04	 max_eig=2.21e+00
Time Step= 406	 Time=0.23527	 dt=5.38412e-04	 max_eig=2.21e+00
Time Step= 407	 Time=0.23581	 dt=5.38406e-04	 max_eig=2.21e+00
Time Step= 408	 Time=0.23635	 dt=5.38390e-04	 max_eig=2.21e+00
Time Step= 409	 Time=0.23688	 dt=5.38331e-04	 max_eig=2.21e+00
Time Step= 410	 Time=0.23742	 dt=5.38333e-04	 max_eig=2.21e+00
Time Step= 411	 Time=0.23796	 dt=5.38362e-04	 max_eig=2.21e+00
Time Step= 412	 Time=0.23850	 dt=5.38228e-04	 max_eig=2.21e+00
Time Step= 413	 Time=0.23904	 dt=5.38040e-04	 max_eig=2.21e+00
Time Step= 414	 Time=0.23958	 dt=5.37858e-04	 max_eig=2.21e+00
Time Step= 415	 Time=0.24011	 dt=5.37719e-04	 max_eig=2.21e+00
Time Step= 416	 Time=0.24065	 dt=5.37590e-04	 max_eig=2.21e+00
Time Step= 417	 Time=0.24119	 dt=5.37503e-04	 max_eig=2.21e+00
Time Step= 418	 Time=0.24173	 dt=5.37430e-04	 max_eig=2.21e+00
Time Step= 419	 Time=0.24226	 dt=5.37389e-04	 max_eig=2.21e+00
Time Step= 420	 Time=0.24280	 dt=5.37352e-04	 max_eig=2.21e+00
Time Step= 421	 Time=0.24334	 dt=5.37330e-04	 max_eig=2.21e+00
Time Step= 422	 Time=0.24388	 dt=5.37322e-04	 max_eig=2.21e+00
Time Step= 423	 Time=0.24441	 dt=5.37313e-04	 max_eig=2.21e+00
Time Step= 424	 Time=0.24495	 dt=5.37310e-04	 max_eig=2.21e+00
Time Step= 425	 Time=0.24549	 dt=5.37318e-04	 max_eig=2.21e+00
Time Step= 426	 Time=0.24602	 dt=5.37310e-04	 max_eig=2.21e+00
Time Step= 427	 Time=0.24656	 dt=5.37319e-04	 max_eig=2.21e+00
Time Step= 428	 Time=0.24710	 dt=5.37295e-04	 max_eig=2.21e+00
Time Step= 429	 Time=0.24764	 dt=5.37154e-04	 max_eig=2.21e+00
Time Step= 430	 Time=0.24817	 dt=5.37010e-04	 max_eig=2.21e+00
Time Step= 431	 Time=0.24871	 dt=5.36886e-04	 max_eig=2.21e+00
Time Step= 432	 Time=0.24925	 dt=5.36782e-04	 max_eig=2.21e+00
Time Step= 433	 Time=0.24978	 dt=5.36675e-04	 max_eig=2.21e+00
Time Step= 434	 Time=0.25032	 dt=5.36594e-04	 max_eig=2.21e+00
Time Step= 435	 Time=0.25086	 dt=5.36507e-04	 max_eig=2.21e+00
Time Step= 436	 Time=0.25139	 dt=5.36451e-04	 max_eig=2.21e+00
Time Step= 437	 Time=0.25193	 dt=5.36425e-04	 max_eig=2.21e+00
Time Step= 438	 Time=0.25247	 dt=5.36409e-04	 max_eig=2.21e+00
Time Step= 439	 Time=0.25300	 dt=5.36414e-04	 max_eig=2.21e+00
Time Step= 440	 Time=0.25354	 dt=5.36430e-04	 max_eig=2.21e+00
Time Step= 441	 Time=0.25408	 dt=5.36462e-04	 max_eig=2.21e+00
Time Step= 442	 Time=0.25461	 dt=5.36492e-04	 max_eig=2.21e+00
Time Step= 443	 Time=0.25515	 dt=5.36496e-04	 max_eig=2.21e+00
Time Step= 444	 Time=0.25569	 dt=5.36353e-04	 max_eig=2.21e+00
Time Step= 445	 Time=0.25622	 dt=5.36207e-04	 max_eig=2.21e+00
Time Step= 446	 Time=0.25676	 dt=5.36047e-04	 max_eig=2.22e+00
Time Step= 447	 Time=0.25729	 dt=5.35884e-04	 max_eig=2.22e+00
Time Step= 448	 Time=0.25783	 dt=5.35710e-04	 max_eig=2.22e+00
Time Step= 449	 Time=0.25837	 dt=5.35549e-04	 max_eig=2.22e+00
Time Step= 450	 Time=0.25890	 dt=5.35427e-04	 max_eig=2.22e+00
Time Step= 451	 Time=0.25944	 dt=5.35404e-04	 max_eig=2.22e+00
Time Step= 452	 Time=0.25997	 dt=5.35379e-04	 max_eig=2.22e+00
Time Step= 453	 Time=0.26051	 dt=5.35375e-04	 max_eig=2.22e+00
Time Step= 454	 Time=0.26104	 dt=5.35379e-04	 max_eig=2.22e+00
Time Step= 455	 Time=0.26158	 dt=5.35394e-04	 max_eig=2.22e+00
Time Step= 456	 Time=0.26211	 dt=5.35429e-04	 max_eig=2.22e+00
Time Step= 457	 Time=0.26265	 dt=5.35495e-04	 max_eig=2.22e+00
Time Step= 458	 Time=0.26319	 dt=5.35586e-04	 max_eig=2.22e+00
Time Step= 459	 Time=0.26372	 dt=5.35679e-04	 max_eig=2.22e+00
Time Step= 460	 Time=0.26426	 dt=5.35754e-04	 max_eig=2.22e+00
Time Step= 461	 Time=0.26479	 dt=5.35823e-04	 max_eig=2.22e+00
Time Step= 462	 Time=0.26533	 dt=5.35765e-04	 max_eig=2.22e+00
Time Step= 463	 Time=0.26586	 dt=5.35670e-04	 max_eig=2.22e+00
Time Step= 464	 Time=0.26640	 dt=5.35551e-04	 max_eig=2.22e+00
Time Step= 465	 Time=0.26693	 dt=5.35426e-04	 max_eig=2.22e+00
Time Step= 466	 Time=0.26747	 dt=5.35294e-04	 max_eig=2.22e+00
Time Step= 467	 Time=0.26801	 dt=5.35138e-04	 max_eig=2.22e+00
Time Step= 468	 Time=0.26854	 dt=5.35011e-04	 max_eig=2.22e+00
Time Step= 469	 Time=0.26908	 dt=5.34899e-04	 max_eig=2.22e+00
Time Step= 470	 Time=0.26961	 dt=5.34797e-04	 max_eig=2.22e+00
Time Step= 471	 Time=0.27015	 dt=5.34749e-04	 max_eig=2.22e+00
Time Step= 472	 Time=0.27068	 dt=5.34744e-04	 max_eig=2.22e+00
Time Step= 473	 Time=0.27121	 dt=5.34759e-04	 max_eig=2.22e+00
Time Step= 474	 Time=0.27175	 dt=5.34794e-04	 max_eig=2.22e+00
Time Step= 475	 Time=0.27228	 dt=5.34845e-04	 max_eig=2.22e+00
Time Step= 476	 Time=0.27282	 dt=5.34926e-04	 max_eig=2.22e+00
Time Step= 477	 Time=0.27335	 dt=5.35001e-04	 max_eig=2.22e+00
Time Step= 478	 Time=0.27389	 dt=5.35076e-04	 max_eig=2.22e+00
Time Step= 479	 Time=0.27442	 dt=5.35104e-04	 max_eig=2.22e+00
Time Step= 480	 Time=0.27496	 dt=5.35026e-04	 max_eig=2.22e+00
Time Step= 481	 Time=0.27549	 dt=5.34899e-04	 max_eig=2.22e+00
Time Step= 482	 Time=0.27603	 dt=5.34776e-04	 max_eig=2.22e+00
Time Step= 483	 Time=0.27656	 dt=5.34743e-04	 max_eig=2.22e+00
Time Step= 484	 Time=0.27710	 dt=5.34606e-04	 max_eig=2.22e+00
Time Step= 485	 Time=0.27763	 dt=5.34515e-04	 max_eig=2.22e+00
Time Step= 486	 Time=0.27817	 dt=5.34322e-04	 max_eig=2.22e+00
Time Step= 487	 Time=0.27870	 dt=5.34137e-04	 max_eig=2.22e+00
Time Step= 488	 Time=0.27924	 dt=5.33989e-04	 max_eig=2.22e+00
Time Step= 489	 Time=0.27977	 dt=5.33889e-04	 max_eig=2.22e+00
Time Step= 490	 Time=0.28030	 dt=5.33876e-04	 max_eig=2.22e+00
Time Step= 491	 Time=0.28084	 dt=5.33870e-04	 max_eig=2.22e+00
Time Step= 492	 Time=0.28137	 dt=5.33879e-04	 max_eig=2.22e+00
Time Step= 493	 Time=0.28191	 dt=5.33929e-04	 max_eig=2.22e+00
Time Step= 494	 Time=0.28244	 dt=5.34014e-04	 max_eig=2.22e+00
Time Step= 495	 Time=0.28297	 dt=5.34081e-04	 max_eig=2.22e+00
Time Step= 496	 Time=0.28351	 dt=5.33978e-04	 max_eig=2.22e+00
Time Step= 497	 Time=0.28404	 dt=5.33910e-04	 max_eig=2.22e+00
Time Step= 498	 Time=0.28458	 dt=5.33852e-04	 max_eig=2.22e+00
Time Step= 499	 Time=0.28511	 dt=5.33815e-04	 max_eig=2.22e+00
Time Step= 500	 Time=0.28564	 dt=5.33792e-04	 max_eig=2.22e+00
Time Step= 501	 Time=0.28618	 dt=5.33772e-04	 max_eig=2.22e+00
Time Step= 502	 Time=0.28671	 dt=5.33660e-04	 max_eig=2.23e+00
Time Step= 503	 Time=0.28724	 dt=5.33447e-04	 max_eig=2.23e+00
Time Step= 504	 Time=0.28778	 dt=5.33321e-04	 max_eig=2.23e+00
Time Step= 505	 Time=0.28831	 dt=5.33209e-04	 max_eig=2.23e+00
Time Step= 506	 Time=0.28884	 dt=5.33195e-04	 max_eig=2.23e+00
Time Step= 507	 Time=0.28938	 dt=5.33155e-04	 max_eig=2.23e+00
Time Step= 508	 Time=0.28991	 dt=5.32903e-04	 max_eig=2.23e+00
Time Step= 509	 Time=0.29044	 dt=5.32706e-04	 max_eig=2.23e+00
Time Step= 510	 Time=0.29098	 dt=5.32523e-04	 max_eig=2.23e+00
Time Step= 511	 Time=0.29151	 dt=5.32389e-04	 max_eig=2.23e+00
Time Step= 512	 Time=0.29204	 dt=5.32294e-04	 max_eig=2.23e+00
Time Step= 513	 Time=0.29257	 dt=5.32272e-04	 max_eig=2.23e+00
Time Step= 514	 Time=0.29311	 dt=5.32268e-04	 max_eig=2.23e+00
Time Step= 515	 Time=0.29364	 dt=5.32275e-04	 max_eig=2.23e+00
Time Step= 516	 Time=0.29417	 dt=5.32320e-04	 max_eig=2.23e+00
Time Step= 517	 Time=0.29470	 dt=5.32415e-04	 max_eig=2.23e+00
Time Step= 518	 Time=0.29524	 dt=5.32554e-04	 max_eig=2.23e+00
Time Step= 519	 Time=0.29577	 dt=5.32719e-04	 max_eig=2.23e+00
Time Step= 520	 Time=0.29630	 dt=5.32867e-04	 max_eig=2.23e+00
Time Step= 521	 Time=0.29683	 dt=5.32874e-04	 max_eig=2.23e+00
Time Step= 522	 Time=0.29737	 dt=5.32904e-04	 max_eig=2.23e+00
Time Step= 523	 Time=0.29790	 dt=5.32698e-04	 max_eig=2.23e+00
Time Step= 524	 Time=0.29843	 dt=5.32331e-04	 max_eig=2.23e+00
Time Step= 525	 Time=0.29896	 dt=5.32022e-04	 max_eig=2.23e+00
Time Step= 526	 Time=0.29950	 dt=5.03505e-04	 max_eig=2.23e+00
Time Step= 527	 Time=0.30000	 dt=0.00000e+00	 max_eig=2.23e+00


 ------ ------------
 level | CPUtime (s)
 ------ ------------
     1 | 2.5053e+04

